order_id,product_id,qty,unit_price
398,14,1,40.61
398,23,3,61.44
398,6,1,86.74
398,38,3,30.94
398,49,1,80.51
399,34,1,94.4
399,19,5,13.2
399,28,4,77.44
399,38,5,103.13
399,25,3,15.33
400,32,2,14.37
400,37,5,7.78
400,60,2,72.69
62,58,1,136.94
330,49,4,21.41
60,30,3,118.68
224,18,1,97.83
38,41,2,143.86
223,7,4,110.62
306,30,3,120.85
342,14,2,39.91
71,42,3,7.49
66,44,3,36.66
244,15,1,48.7
13,8,5,59.47
77,18,2,106.49
253,42,1,82.62
169,43,3,13.63
382,41,4,33.75
121,30,4,31.77
228,32,2,5.68
228,45,1,69.71
292,15,1,18.02
316,44,1,15.88
295,60,2,94.61
124,2,1,75.01
196,37,1,40.78
252,30,4,25.92
242,46,4,23.9
67,2,3,95.36
47,17,4,100.53
171,52,1,46.34
307,47,5,72.46
129,60,2,66.24
150,55,2,7.69
37,58,3,42.11
203,45,5,72.27
46,24,3,25.78
205,55,4,80.58
363,24,3,87.82
233,13,4,99.02
258,50,5,52.31
22,19,4,22.54
94,2,4,66.08
234,51,1,70.46
252,22,3,24.16
212,56,1,76.72
52,54,4,52.91
335,19,4,112.77
188,16,2,5.37
311,22,1,11.71
341,22,2,48.34
254,22,2,93.25
146,15,3,83.63
324,8,4,48.36
313,16,5,53.49
37,58,3,78.21
142,22,3,18.3
373,26,1,49.93
72,34,1,40.05
88,2,4,45.42
85,12,4,80.66
283,13,5,133.41
203,10,5,45.44
361,23,1,66.36
396,57,5,89.5
218,16,1,93.74
230,21,1,9.71
26,4,5,188.98
10,28,3,81.8
116,17,2,122.42
153,48,1,66.36
